-0.921841,1.08975,0.688578,0.197656
1.23702,-1.53869,-1.53524,-1.5429
-0.921841,0.213603,-1.09048,-0.237484
-0.921841,0.651676,-1.53524,-1.10776
2.31645,0.213603,-1.53524,-0.237484
1.23702,-0.662544,-1.53524,0.632796
-0.921841,-1.10062,-0.645712,-1.5429
1.23702,0.651676,-0.200949,0.632796
0.15759,-1.10062,-1.09048,1.06794
-0.921841,-1.53869,1.13334,-1.10776
-0.921841,0.213603,1.13334,-1.10776
1.23702,-0.22447,0.243815,-1.5429
0.15759,0.651676,1.13334,-1.10776
0.15759,0.651676,0.243815,1.06794
-0.921841,0.651676,-1.53524,-0.237484
-0.921841,-1.10062,-0.645712,-0.237484
0.15759,-1.53869,1.13334,-0.237484
-0.921841,1.08975,-1.09048,-0.672625
1.23702,0.651676,-0.645712,-0.237484
-0.921841,1.52782,1.13334,-1.5429
1.23702,1.08975,-0.645712,0.197656
0.15759,-0.22447,-0.645712,0.197656
1.23702,-0.22447,0.243815,-1.10776
-0.921841,-0.662544,-0.645712,0.632796
-0.921841,0.651676,1.13334,1.50308
-0.921841,-1.53869,0.243815,0.632796
-0.921841,1.52782,0.688578,-0.237484
0.15759,-1.53869,0.688578,1.50308
0.15759,-0.662544,1.5781,-1.5429
-0.921841,-0.662544,-1.09048,0.632796
2.31645,0.213603,-1.09048,-0.237484
-0.921841,0.213603,0.688578,-0.237484
-0.921841,-1.10062,0.243815,-0.672625
0.15759,0.651676,0.243815,0.632796
-0.921841,1.52782,0.688578,-0.237484
-0.921841,1.08975,0.243815,-0.672625
-0.921841,-0.662544,0.243815,1.06794
2.31645,0.651676,0.243815,-0.237484
1.23702,0.213603,1.5781,1.50308
0.15759,0.651676,0.688578,-0.672625
-0.921841,-0.662544,1.5781,0.197656
-0.921841,-1.53869,-0.645712,1.50308
0.15759,1.52782,0.243815,-0.672625
-0.921841,-0.662544,1.13334,1.06794
-0.921841,-0.662544,0.243815,1.06794
1.23702,0.213603,-1.53524,0.197656
-0.921841,-0.662544,-1.09048,-0.672625
-0.921841,1.52782,-0.645712,-0.672625
2.31645,0.213603,-1.53524,1.50308
1.23702,1.52782,1.13334,-0.672625
1.23702,-1.53869,-0.200949,0.632796
0.15759,-1.53869,1.13334,0.197656
-0.921841,0.651676,1.5781,-1.5429
-0.921841,-0.662544,0.243815,-0.237484
0.15759,-1.10062,-1.53524,0.197656
0.15759,-0.22447,-0.200949,1.06794
-0.921841,-0.22447,1.13334,-0.237484
0.15759,1.08975,-0.200949,1.50308
-0.921841,-0.662544,-0.645712,-1.10776
1.23702,-1.53869,0.688578,0.632796
0.15759,-0.662544,0.688578,1.06794
-0.921841,-0.22447,-1.53524,0.632796
0.15759,-1.53869,1.5781,-1.5429
-0.921841,1.52782,1.5781,-0.237484
0.15759,0.651676,1.5781,0.632796
0.15759,-0.22447,1.5781,-0.672625
0.15759,-0.662544,-0.200949,1.06794
-0.921841,0.651676,-1.09048,1.50308
-0.921841,-0.662544,1.13334,1.50308
0.15759,-0.662544,-1.09048,0.632796
-0.921841,1.08975,-1.09048,-1.5429
-0.921841,1.08975,-0.645712,-1.10776
-0.921841,-0.662544,0.688578,1.06794
-0.921841,1.52782,1.13334,0.632796
-0.921841,0.651676,-1.09048,0.632796
1.23702,-1.53869,0.243815,1.50308
0.15759,-0.22447,-0.200949,-1.10776
0.15759,1.52782,-1.09048,-1.5429
-0.921841,-0.22447,1.5781,0.632796
0.15759,0.651676,-0.645712,-0.672625
-0.921841,1.08975,0.243815,1.06794
-0.921841,1.08975,-1.53524,-1.10776
-0.921841,0.651676,0.243815,-1.10776
0.15759,0.651676,0.688578,1.06794
-0.921841,1.52782,0.688578,-1.5429
-0.921841,-1.53869,-0.645712,-0.672625
0.15759,-0.22447,-0.645712,-0.672625
0.15759,0.651676,0.243815,0.632796
-0.921841,-0.22447,-1.53524,1.06794
-0.921841,-0.22447,0.243815,1.50308
0.15759,-1.10062,0.688578,1.50308
-0.921841,-1.53869,-1.53524,1.06794
-0.921841,-1.53869,-0.200949,-1.10776
1.23702,1.52782,-0.645712,1.50308
1.23702,0.213603,-0.645712,-1.10776
-0.921841,0.213603,0.243815,0.632796
-0.921841,-0.22447,-1.09048,-1.10776
-0.921841,0.651676,1.13334,0.632796
-0.921841,0.651676,1.13334,0.632796
-0.921841,-1.10062,-0.645712,-1.5429
-0.921841,-1.53869,-0.645712,0.197656
0.15759,-0.22447,0.243815,-1.10776
2.31645,0.651676,-1.53524,-0.237484
-0.921841,-0.22447,1.5781,1.50308
-0.921841,0.213603,-0.200949,0.632796
1.23702,0.651676,0.243815,1.50308
0.15759,0.213603,1.13334,-0.237484
0.15759,-0.22447,1.5781,1.50308
-0.921841,-1.53869,-0.645712,-1.10776
0.15759,-0.662544,-0.200949,1.50308
1.23702,1.52782,1.13334,0.632796
1.23702,-0.662544,-1.09048,1.50308
0.15759,0.651676,-1.53524,0.632796
-0.921841,-0.662544,1.13334,0.197656
-0.921841,-0.662544,-0.645712,-0.672625
0.15759,0.651676,-1.09048,-0.672625
-0.921841,-0.662544,-0.200949,-1.10776
0.15759,0.651676,-1.09048,-0.237484
1.23702,1.52782,0.243815,-0.672625
-0.921841,1.08975,-1.09048,0.632796
0.15759,1.52782,-0.200949,-1.5429
0.15759,-0.22447,-1.53524,-0.672625
1.23702,-0.662544,0.688578,-0.672625
0.15759,-1.53869,0.243815,-0.672625
0.15759,0.213603,-0.200949,0.632796
0.15759,-0.662544,1.5781,0.197656
-0.921841,-0.22447,-0.200949,1.06794
-0.921841,0.651676,-0.645712,1.06794
-0.921841,1.08975,-0.200949,-0.237484
0.15759,-1.53869,-1.09048,1.06794
-0.921841,1.52782,1.13334,0.197656
-0.921841,1.52782,0.243815,-0.237484
0.15759,-1.10062,-1.53524,0.632796
-0.921841,0.213603,-0.645712,0.197656
-0.921841,-0.662544,0.688578,0.197656
2.31645,1.52782,-1.53524,0.632796
-0.921841,-0.662544,0.688578,-0.237484
-0.921841,-1.10062,1.5781,-1.10776
-0.921841,-1.10062,1.5781,1.06794
1.23702,0.651676,0.688578,0.197656
0.15759,-0.22447,-0.200949,-1.5429
0.15759,-0.22447,-1.53524,0.632796
-0.921841,-0.662544,1.13334,-1.5429
0.15759,1.08975,1.13334,-1.5429
-0.921841,-1.53869,-0.200949,0.632796
-0.921841,1.08975,1.13334,0.632796
-0.921841,0.651676,0.688578,0.197656
0.15759,-0.22447,-0.200949,1.06794
-0.921841,-1.10062,-0.200949,1.06794
-0.921841,1.08975,1.13334,1.06794
1.23702,1.52782,-1.53524,-1.5429
-0.921841,0.651676,0.243815,1.06794
-0.921841,0.651676,1.5781,-0.237484
-0.921841,-0.662544,-1.09048,0.197656
-0.921841,-1.10062,1.5781,-0.672625
1.23702,-0.662544,0.243815,-0.237484
-0.921841,1.52782,0.243815,-0.672625
1.23702,1.08975,-1.53524,0.197656
1.23702,-1.53869,1.13334,0.197656
2.31645,-1.53869,-0.200949,-0.672625
-0.921841,-0.662544,0.243815,1.06794
1.23702,-0.662544,0.688578,-0.672625
-0.921841,0.213603,1.13334,-0.237484
-0.921841,1.08975,-1.53524,-0.672625
-0.921841,1.52782,-0.645712,-0.237484
0.15759,-0.22447,-0.200949,-1.5429
0.15759,-1.53869,-0.645712,1.50308
-0.921841,-1.53869,-0.200949,1.50308
-0.921841,-1.10062,1.13334,-0.672625
-0.921841,1.52782,1.13334,0.632796
0.15759,-1.53869,-1.53524,1.06794
1.23702,-0.22447,1.13334,0.632796
1.23702,0.213603,-1.53524,-0.672625
0.15759,0.651676,-0.645712,-1.5429
-0.921841,0.213603,0.243815,-0.237484
-0.921841,1.08975,1.13334,-1.10776
-0.921841,-1.53869,0.688578,-0.237484
1.23702,-1.53869,0.688578,0.632796
0.15759,-1.53869,0.243815,-0.237484
2.31645,0.213603,-1.53524,-0.237484
0.15759,1.52782,1.13334,-0.672625
0.15759,1.08975,-1.53524,0.197656
-0.921841,-0.662544,-1.09048,-1.10776
2.31645,0.213603,-0.645712,-0.237484
2.31645,0.651676,-1.53524,0.632796
0.15759,1.52782,1.13334,-0.237484
0.15759,0.213603,0.688578,0.632796
2.31645,-1.10062,-1.53524,0.632796
-0.921841,1.08975,0.243815,1.06794
-0.921841,0.213603,0.243815,-1.5429
0.15759,0.651676,1.13334,-1.10776
-0.921841,1.52782,0.688578,-0.237484
0.15759,1.52782,0.243815,0.632796
1.23702,-1.53869,0.688578,0.197656
2.31645,-1.10062,-1.53524,1.50308
-0.921841,1.52782,0.688578,1.06794
-0.921841,-0.22447,-0.645712,-0.237484
-0.921841,1.52782,-0.645712,0.197656
-0.921841,1.08975,1.5781,0.197656
-0.921841,-0.22447,1.5781,-0.237484
0.15759,-1.53869,1.13334,-0.672625
-0.921841,-1.10062,-0.645712,-0.237484
-0.921841,-1.10062,0.243815,0.197656
0.15759,1.08975,0.688578,1.06794
1.23702,-1.10062,-0.200949,1.50308
1.23702,-1.10062,-1.09048,1.50308
-0.921841,0.651676,-1.53524,-1.10776
1.23702,1.08975,-1.09048,1.50308
0.15759,0.213603,-0.200949,-1.5429
0.15759,-1.10062,1.13334,1.50308
0.15759,-0.662544,1.13334,0.197656
0.15759,-1.53869,0.688578,1.50308
1.23702,1.08975,0.243815,-0.672625
0.15759,-1.53869,1.13334,-0.237484
0.15759,-1.53869,1.13334,1.06794
1.23702,-1.53869,0.688578,0.632796
-0.921841,-0.662544,0.243815,-0.672625
0.15759,1.52782,-0.200949,-1.5429
0.15759,-1.10062,0.243815,1.06794
-0.921841,1.52782,1.13334,-0.237484
1.23702,0.213603,0.688578,0.197656
1.23702,-0.22447,-1.53524,-0.237484
1.23702,-1.53869,0.688578,-0.672625
1.23702,-0.662544,0.688578,-1.10776
1.23702,-0.22447,-1.53524,1.50308
-0.921841,1.08975,1.13334,-0.237484
-0.921841,-1.10062,1.5781,0.197656
-0.921841,-1.53869,-1.09048,-0.672625
-0.921841,1.52782,-0.200949,-1.10776
1.23702,-0.662544,-1.53524,1.50308
-0.921841,-1.53869,-1.53524,1.06794
2.31645,-1.53869,0.688578,1.06794
0.15759,1.08975,0.243815,-1.5429
0.15759,1.52782,-0.200949,1.50308
1.23702,-1.53869,0.243815,-0.672625
2.31645,-1.53869,-1.09048,0.197656
1.23702,-0.22447,-0.200949,-1.5429
-0.921841,-1.10062,-0.200949,-1.10776
1.23702,-0.22447,-0.200949,0.632796
1.23702,0.213603,-0.645712,-1.10776
-0.921841,-1.10062,1.13334,-1.10776
-0.921841,-0.22447,0.688578,1.06794
0.15759,-0.662544,0.243815,-0.237484
-0.921841,-0.662544,0.688578,0.632796
0.15759,-0.662544,0.688578,-1.10776
-0.921841,1.52782,1.13334,-0.672625
-0.921841,-1.53869,0.243815,1.06794
-0.921841,1.52782,-0.200949,0.632796
0.15759,-0.22447,0.243815,1.06794
2.31645,-0.662544,-0.200949,1.06794
-0.921841,-0.22447,0.243815,-0.672625
-0.921841,-1.10062,0.243815,-1.10776
0.15759,-0.662544,0.243815,-0.237484
-0.921841,-1.10062,0.243815,0.632796
2.31645,-0.662544,0.688578,-0.672625
0.15759,-1.10062,0.688578,0.632796
0.15759,0.213603,1.13334,-0.672625
1.23702,-0.662544,-1.53524,0.197656
-0.921841,1.08975,-0.645712,0.197656
0.15759,1.52782,1.13334,1.06794
0.15759,0.651676,0.688578,0.632796
0.15759,0.213603,-1.53524,1.50308
0.15759,-0.22447,1.5781,-1.10776
-0.921841,-0.22447,-0.645712,1.50308
1.23702,-0.662544,-0.200949,1.06794
-0.921841,-0.662544,-1.09048,1.06794
2.31645,1.08975,-0.645712,1.50308
-0.921841,-1.10062,-0.645712,0.197656
-0.921841,-1.10062,-0.645712,-0.672625
2.31645,0.213603,-0.200949,1.50308
-0.921841,-1.53869,1.13334,1.50308
-0.921841,0.651676,0.243815,-0.237484
0.15759,1.52782,0.688578,0.197656
1.23702,-0.662544,-1.53524,0.197656
-0.921841,-1.10062,-0.200949,1.06794
-0.921841,0.651676,1.13334,-0.672625
-0.921841,-1.53869,1.13334,-0.672625
-0.921841,1.52782,-0.200949,-1.5429
0.15759,0.651676,0.243815,-1.5429
1.23702,-1.10062,1.5781,-0.672625
0.15759,-1.10062,1.5781,0.197656
0.15759,1.08975,0.688578,0.632796
0.15759,1.08975,0.688578,-1.5429
0.15759,-0.22447,0.688578,1.50308
-0.921841,-1.10062,0.243815,0.197656
-0.921841,0.213603,-0.645712,-1.5429
-0.921841,1.08975,-1.09048,0.197656
-0.921841,0.651676,0.243815,-1.10776
0.15759,0.651676,0.243815,-1.5429
0.15759,0.651676,-0.200949,0.197656
0.15759,0.651676,-1.09048,-1.5429
1.23702,-1.53869,-0.645712,-0.237484
-0.921841,-1.53869,-0.200949,1.50308
-0.921841,-1.10062,0.243815,1.50308
-0.921841,1.08975,-0.200949,-1.10776
-0.921841,0.651676,1.13334,-0.672625
0.15759,-1.53869,1.5781,-0.672625
1.23702,-1.53869,-1.09048,0.197656
0.15759,-1.53869,-0.645712,0.632796
0.15759,0.213603,-1.09048,1.50308
0.15759,-1.53869,-0.200949,-1.5429
0.15759,-1.10062,-0.200949,-0.672625
1.23702,1.52782,-1.53524,0.197656
1.23702,-1.10062,-0.200949,-0.672625
1.23702,-0.662544,-1.53524,1.06794
1.23702,0.213603,0.688578,0.197656
0.15759,0.651676,-1.09048,-0.672625
-0.921841,0.651676,0.243815,1.06794
-0.921841,-1.10062,1.13334,0.632796
-0.921841,-1.10062,0.688578,-0.672625
0.15759,0.651676,-0.200949,-0.672625
0.15759,1.52782,0.243815,0.632796
-0.921841,-0.662544,-1.09048,0.632796
-0.921841,-0.662544,0.688578,0.197656
0.15759,-1.53869,1.13334,-0.237484
0.15759,-1.10062,0.688578,-1.5429
-0.921841,1.08975,0.243815,-0.237484
0.15759,-0.22447,-0.200949,-1.5429
1.23702,0.651676,1.5781,-1.10776
1.23702,-1.10062,1.5781,1.50308
-0.921841,-0.662544,0.243815,0.197656
-0.921841,1.08975,-0.645712,-1.5429
1.23702,0.213603,-1.53524,0.197656
-0.921841,-0.22447,-0.200949,1.50308
-0.921841,-0.662544,0.243815,-0.237484
0.15759,1.52782,0.688578,0.197656
-0.921841,-0.662544,-1.53524,-0.237484
-0.921841,-1.53869,-0.645712,-1.5429
-0.921841,1.08975,-1.09048,1.50308
0.15759,1.08975,0.688578,-0.237484
-0.921841,-1.53869,1.13334,1.50308
0.15759,-0.662544,-0.200949,1.06794
0.15759,-0.22447,0.243815,1.06794
-0.921841,1.52782,0.688578,-0.237484
-0.921841,-1.53869,1.13334,1.06794
-0.921841,0.651676,0.243815,-1.10776
-0.921841,0.213603,-1.53524,-1.10776
-0.921841,1.52782,-0.645712,-0.672625
-0.921841,-1.10062,-1.09048,-0.237484
-0.921841,1.52782,0.688578,0.632796
2.31645,-1.53869,-0.645712,-0.237484
1.23702,1.08975,-0.645712,-0.237484
-0.921841,1.08975,0.688578,1.06794
0.15759,1.52782,-1.53524,0.197656
1.23702,-0.22447,1.5781,1.06794
0.15759,-1.10062,1.5781,1.50308
-0.921841,-1.53869,-1.09048,-1.5429
1.23702,-0.22447,-0.645712,0.197656
1.23702,1.52782,0.688578,1.50308
-0.921841,1.52782,1.5781,1.50308
1.23702,-0.22447,-0.200949,-1.10776
0.15759,1.08975,-1.53524,1.50308
-0.921841,1.08975,-1.53524,-1.10776
-0.921841,-1.10062,1.5781,0.197656
-0.921841,-0.662544,-0.200949,1.50308
1.23702,-1.10062,1.5781,-0.672625
1.23702,-1.53869,-1.53524,0.632796
-0.921841,-1.53869,0.688578,1.06794
-0.921841,-0.662544,1.5781,-1.10776
-0.921841,-1.10062,-1.09048,-0.672625
-0.921841,0.213603,1.13334,1.06794
0.15759,-1.53869,-0.200949,0.632796
-0.921841,1.08975,0.243815,0.197656
1.23702,-1.10062,1.13334,-0.672625
-0.921841,-0.662544,0.243815,0.632796
1.23702,1.08975,1.5781,1.06794
0.15759,-0.22447,0.243815,-0.237484
-0.921841,-1.10062,-0.645712,-0.672625
0.15759,-1.53869,1.13334,-1.10776
-0.921841,1.08975,0.243815,-0.237484
0.15759,0.651676,-0.200949,-1.5429
-0.921841,-0.662544,0.243815,-1.5429
1.23702,0.651676,0.243815,-0.672625
1.23702,0.213603,1.5781,-0.237484
0.15759,1.52782,-0.200949,1.06794
1.23702,-0.662544,0.243815,1.06794
1.23702,1.52782,1.13334,1.06794
1.23702,-1.10062,0.688578,0.197656
-0.921841,-1.53869,-0.200949,1.06794
-0.921841,1.52782,-1.53524,0.632796
-0.921841,1.08975,0.688578,-1.5429
-0.921841,0.213603,0.688578,1.50308
-0.921841,0.213603,1.5781,-0.237484
-0.921841,0.213603,0.243815,1.50308
-0.921841,-1.10062,-1.09048,-0.237484
1.23702,1.08975,-1.53524,-1.5429
0.15759,-1.53869,1.13334,0.197656
0.15759,-1.10062,1.5781,-0.672625
1.23702,1.52782,-1.53524,0.632796
1.23702,0.213603,0.688578,1.06794
0.15759,0.651676,-0.200949,-0.672625
1.23702,0.651676,0.243815,-0.237484
0.15759,-0.22447,-1.53524,0.197656
1.23702,-0.662544,0.688578,1.06794
-0.921841,-1.10062,-0.645712,-1.10776
-0.921841,0.651676,0.243815,0.632796
-0.921841,-1.10062,0.243815,0.632796
1.23702,-1.10062,1.13334,0.632796
2.31645,-0.22447,-0.645712,1.06794
1.23702,-0.22447,0.688578,0.632796
0.15759,0.213603,-0.200949,-0.237484
0.15759,1.08975,-0.200949,1.50308
1.23702,-0.22447,1.13334,1.50308
-0.921841,0.651676,-1.09048,-0.237484
2.31645,-0.22447,0.243815,-0.672625
2.31645,0.213603,-1.53524,0.632796
-0.921841,-1.53869,-0.645712,0.197656
1.23702,1.52782,0.688578,-0.237484
1.23702,-0.22447,1.13334,1.06794
0.15759,-1.53869,0.243815,-0.672625
0.15759,-1.53869,0.243815,-1.5429
-0.921841,0.651676,-1.09048,-1.10776
-0.921841,-0.22447,1.5781,0.197656
-0.921841,-1.10062,-1.53524,1.50308
-0.921841,0.651676,-1.09048,-1.10776
0.15759,-1.53869,1.13334,-0.672625
-0.921841,1.52782,-0.200949,1.06794
-0.921841,0.213603,-0.200949,-1.5429
-0.921841,1.52782,1.5781,0.197656
0.15759,-1.53869,-0.200949,-1.5429
-0.921841,-0.662544,0.688578,-0.672625
-0.921841,-1.53869,-1.09048,0.632796
-0.921841,-0.662544,0.243815,-0.237484
1.23702,1.52782,1.13334,-0.672625
0.15759,1.52782,-1.53524,1.06794
-0.921841,1.52782,1.13334,0.632796
0.15759,1.08975,-0.200949,0.197656
-0.921841,-1.53869,0.243815,0.632796
2.31645,-1.53869,-0.200949,-1.5429
0.15759,-0.22447,-1.09048,0.197656
-0.921841,-0.22447,1.13334,-0.672625
-0.921841,0.213603,0.688578,-1.5429
-0.921841,-1.10062,1.13334,0.197656
0.15759,-1.10062,0.243815,0.197656
1.23702,0.651676,-1.09048,-0.672625
0.15759,-0.662544,-0.200949,1.50308
-0.921841,0.213603,0.688578,0.197656
-0.921841,0.651676,0.243815,-0.672625
-0.921841,1.52782,1.13334,1.06794
0.15759,-0.22447,0.243815,-0.672625
1.23702,-0.662544,-1.09048,-0.672625
-0.921841,-0.22447,1.13334,0.632796
0.15759,1.08975,1.5781,-0.672625
0.15759,0.651676,0.688578,0.197656
-0.921841,-1.10062,1.5781,1.50308
-0.921841,0.651676,-1.53524,-0.237484
-0.921841,0.213603,-0.200949,1.06794
1.23702,0.213603,-0.200949,0.197656
0.15759,-0.22447,-1.09048,0.632796
1.23702,0.213603,-1.53524,0.197656
-0.921841,0.213603,1.5781,-0.237484
0.15759,-1.10062,1.5781,-1.10776
-0.921841,-0.22447,0.243815,1.06794
-0.921841,1.52782,1.5781,-1.5429
0.15759,1.08975,-1.09048,-1.5429
-0.921841,-1.10062,0.688578,-1.5429
0.15759,0.651676,0.688578,1.50308
1.23702,-0.662544,-0.645712,-0.672625
-0.921841,1.52782,-0.645712,-1.5429
1.23702,-1.53869,1.13334,-0.672625
0.15759,-0.662544,-1.09048,-0.237484
2.31645,-1.53869,-1.53524,0.632796
0.15759,-1.53869,0.688578,-0.672625
-0.921841,-1.10062,-0.645712,-1.5429
-0.921841,-0.662544,1.5781,-1.10776
2.31645,0.213603,-1.53524,0.632796
0.15759,-1.10062,0.243815,1.06794
1.23702,-1.10062,-0.645712,1.06794
-0.921841,1.08975,-0.645712,1.06794
0.15759,1.52782,1.5781,0.197656
0.15759,1.52782,-0.200949,-0.672625
-0.921841,1.52782,-1.09048,0.632796
-0.921841,0.213603,0.688578,-0.672625
-0.921841,1.08975,0.243815,-1.5429
0.15759,1.52782,-0.200949,0.632796
-0.921841,-1.53869,0.243815,1.50308
2.31645,-0.22447,-0.645712,1.50308
1.23702,-0.22447,0.243815,0.632796
-0.921841,-1.53869,-0.645712,0.632796
-0.921841,-1.53869,-0.200949,0.197656
-0.921841,0.651676,0.688578,-0.237484
-0.921841,-0.22447,-1.09048,1.50308
0.15759,0.651676,0.688578,0.632796
0.15759,-1.10062,1.13334,1.50308
0.15759,0.651676,-0.200949,1.06794
2.31645,-0.22447,-1.09048,0.632796
0.15759,-1.10062,1.5781,0.197656
0.15759,0.213603,-1.53524,1.50308
-0.921841,-1.53869,0.243815,-0.237484
1.23702,0.213603,1.13334,-1.5429
-0.921841,0.213603,-1.53524,-1.5429
0.15759,0.213603,0.688578,0.632796
-0.921841,-1.10062,0.243815,-0.237484
-0.921841,0.213603,1.5781,1.06794
0.15759,-0.22447,-0.200949,-1.10776
0.15759,-0.22447,1.13334,1.06794
0.15759,1.08975,-1.09048,1.06794
0.15759,-0.22447,1.13334,-0.672625
1.23702,-1.10062,-0.200949,1.50308
-0.921841,-1.10062,1.5781,-0.672625
-0.921841,-1.53869,1.13334,-1.5429
-0.921841,1.52782,-0.200949,1.06794
0.15759,0.651676,1.13334,1.50308
-0.921841,-0.22447,-1.09048,-0.672625
-0.921841,-0.22447,0.688578,1.50308
-0.921841,1.52782,0.688578,0.197656
0.15759,0.213603,-1.09048,-1.10776
-0.921841,-1.53869,-1.09048,0.197656
-0.921841,-1.53869,0.243815,-1.5429
-0.921841,-1.10062,1.5781,-0.672625
0.15759,1.52782,1.13334,0.197656
1.23702,1.08975,0.243815,0.197656
0.15759,1.08975,-0.645712,0.632796
1.23702,-1.10062,1.13334,1.50308
-0.921841,1.08975,-0.200949,-0.237484
-0.921841,0.213603,-1.53524,0.632796
0.15759,-0.662544,-0.645712,-1.5429
-0.921841,-0.662544,-1.09048,-1.10776
-0.921841,1.08975,1.5781,-0.237484
0.15759,0.213603,1.13334,0.197656
0.15759,-0.662544,1.5781,-1.5429
0.15759,1.08975,0.243815,-0.672625
1.23702,-1.53869,1.5781,0.632796
0.15759,0.213603,-0.645712,1.06794
-0.921841,1.08975,-0.200949,1.06794
-0.921841,0.213603,-0.200949,1.50308
0.15759,1.08975,-0.645712,0.197656
-0.921841,-1.10062,-0.645712,1.06794
0.15759,0.213603,-0.200949,0.197656
-0.921841,1.52782,0.243815,1.50308
-0.921841,-1.10062,1.5781,-1.5429
-0.921841,1.52782,-1.09048,-0.237484
-0.921841,-1.53869,-1.09048,1.06794
0.15759,-1.53869,0.243815,-0.237484
1.23702,0.651676,-1.09048,-1.10776
-0.921841,1.08975,-1.53524,1.06794
-0.921841,-1.10062,1.13334,-0.237484
1.23702,-1.53869,-1.53524,1.06794
0.15759,0.651676,-1.53524,-0.237484
1.23702,1.08975,0.688578,-1.10776
0.15759,0.213603,-0.645712,-1.5429
0.15759,-1.10062,0.688578,-1.5429
-0.921841,1.08975,0.688578,1.06794
0.15759,1.52782,1.13334,0.197656
1.23702,1.08975,-1.09048,-1.5429
-0.921841,0.213603,-1.09048,-1.10776
1.23702,1.52782,-1.09048,1.50308
-0.921841,-1.10062,0.688578,-1.5429
-0.921841,0.651676,-0.200949,0.197656
-0.921841,1.08975,0.243815,0.197656
-0.921841,-0.662544,1.13334,-1.10776
-0.921841,0.651676,1.5781,-0.672625
1.23702,0.213603,-0.645712,1.06794
0.15759,0.213603,-1.53524,0.632796
1.23702,-1.53869,0.243815,-0.672625
1.23702,1.08975,-0.200949,0.197656
0.15759,0.213603,0.243815,0.632796
1.23702,-0.662544,0.243815,-0.672625
-0.921841,1.08975,-0.200949,0.632796
-0.921841,-1.53869,-0.200949,1.50308
1.23702,0.213603,1.13334,-0.237484
-0.921841,1.52782,-0.645712,1.50308
1.23702,1.52782,-1.53524,-0.237484
0.15759,-0.662544,1.5781,-0.672625
-0.921841,1.52782,-0.200949,1.50308
0.15759,1.08975,0.688578,-0.672625
1.23702,1.52782,-1.53524,0.632796
0.15759,0.213603,0.243815,-0.672625
2.31645,0.213603,-1.53524,0.197656
0.15759,1.08975,-0.645712,-1.10776
0.15759,0.213603,-1.09048,0.632796
0.15759,0.213603,0.688578,0.197656
0.15759,0.213603,1.5781,-1.5429
0.15759,-1.53869,1.5781,-1.5429
-0.921841,-0.22447,-0.200949,1.50308
-0.921841,-0.22447,1.5781,1.50308
-0.921841,1.52782,-1.53524,-0.237484
-0.921841,-0.662544,-0.645712,0.197656
-0.921841,-0.22447,-1.09048,1.06794
-0.921841,-0.662544,-0.200949,-1.5429
1.23702,-0.22447,1.13334,-1.5429
0.15759,-0.662544,1.5781,1.06794
-0.921841,-0.22447,1.13334,1.06794
-0.921841,-1.53869,0.688578,-0.672625
-0.921841,-1.53869,-1.09048,-1.10776
-0.921841,-0.662544,-1.53524,-0.237484
0.15759,1.08975,1.13334,-0.237484
0.15759,1.08975,0.688578,-0.237484
2.31645,-0.22447,-0.645712,0.632796
0.15759,-1.53869,-0.200949,0.632796
-0.921841,-0.662544,-1.53524,1.06794
0.15759,0.651676,1.5781,-1.5429
-0.921841,-1.10062,-0.645712,-1.5429
1.23702,1.52782,-0.645712,-0.672625
0.15759,-0.662544,-1.09048,-0.672625
1.23702,-1.10062,0.243815,1.06794
0.15759,1.52782,-1.53524,-0.672625
1.23702,1.08975,0.243815,1.50308
0.15759,-0.662544,0.243815,-0.672625
0.15759,0.213603,-0.200949,0.632796
-0.921841,0.651676,-0.200949,1.50308
0.15759,0.213603,-0.645712,1.06794
1.23702,-0.22447,-1.09048,-0.237484
0.15759,-0.22447,1.13334,-0.672625
2.31645,1.52782,-0.200949,1.06794
0.15759,-0.662544,1.5781,0.197656
0.15759,-1.10062,0.688578,0.197656
-0.921841,1.08975,1.5781,-1.10776
-0.921841,-0.662544,0.688578,1.06794
-0.921841,1.08975,1.5781,-0.672625
0.15759,-1.10062,1.13334,1.06794
-0.921841,-1.10062,-1.53524,-1.10776
-0.921841,1.08975,-0.200949,-0.672625
-0.921841,0.651676,0.688578,-0.237484
-0.921841,1.52782,0.243815,-0.237484
1.23702,-0.22447,0.688578,0.197656
0.15759,1.52782,0.688578,0.632796
-0.921841,-0.662544,-1.09048,0.197656
-0.921841,0.213603,0.243815,-1.10776
0.15759,0.651676,1.13334,0.632796
-0.921841,-0.662544,0.243815,0.632796
-0.921841,1.52782,-1.53524,1.06794
-0.921841,-1.53869,-0.645712,-1.10776
-0.921841,-1.10062,1.5781,1.06794
2.31645,-0.22447,1.13334,-0.672625
0.15759,1.08975,-1.53524,-1.10776
1.23702,1.08975,-0.200949,-1.10776
-0.921841,0.651676,0.688578,-1.5429
